//PREFIX,艦船ID,艦名,艦種,耐久,装甲,火力,雷撃,対空,運,速力,射程,スロット数,搭載数,回避,対潜,索敵,初期装備,艦娘フラグ,POSTFIX
SHIP(,1,"睦月",2,13.24,5.18,6.29,18.59,7.29,12.49,10,1,2,0.0.0.0.0,37.79,16.39,4.17,1.37.-1.-1.-1,1,)
SHIP(,2,"如月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,6,"長月",2,13.24,5.18,6.29,18.49,7.29,15.69,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,7,"三日月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,9,"吹雪",2,15.29,5.19,10.29,27.79,10.39,17.49,10,1,2,0.0.0.0.0,40.89,20.49,5.19,2.13.-1.-1.-1,1,)
SHIP(,10,"白雪",2,15.29,5.19,10.29,27.69,10.39,10.49,10,1,2,0.0.0.0.0,40.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,11,"深雪",2,15.29,5.19,10.29,27.69,10.39,10.49,10,1,2,0.0.0.0.0,40.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,12,"磯波",2,15.29,5.19,10.29,27.69,10.39,10.49,10,1,2,0.0.0.0.0,40.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,13,"綾波",2,15.29,5.19,10.29,27.79,12.39,12.49,10,1,2,0.0.0.0.0,41.89,20.49,5.19,2.13.-1.-1.-1,1,)
SHIP(,14,"敷波",2,15.29,5.19,10.29,27.69,12.39,10.49,10,1,2,0.0.0.0.0,41.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,15,"曙",2,15.29,5.19,10.29,27.69,12.39,10.49,10,1,2,0.0.0.0.0,41.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,16,"潮",2,15.29,5.19,10.29,27.69,12.39,20.79,10,1,2,0.0.0.0.0,41.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,17,"陽炎",2,16.34,6.19,10.29,24.79,12.39,12.49,10,1,2,0.0.0.0.0,44.79,24.49,6.19,2.14.-1.-1.-1,1,)
SHIP(,18,"不知火",2,16.34,6.19,10.29,24.69,9.39,10.49,10,1,2,0.0.0.0.0,44.79,24.49,6.19,2.-1.-1.-1.-1,1,)
SHIP(,19,"黒潮",2,16.34,6.19,10.29,24.69,9.39,10.49,10,1,2,0.0.0.0.0,44.79,24.49,6.19,2.-1.-1.-1.-1,1,)
SHIP(,20,"雪風",2,16.39,7.29,10.29,24.79,12.49,50.99,10,1,2,0.0.0.0.0,50.89,24.49,6.19,2.14.-1.-1.-1,1,)
SHIP(,21,"長良",3,26.39,10.29,14.49,24.89,13.59,12.49,10,2,2,1.1.0.0.0,37.79,20.59,8.39,4.14.-1.-1.-1,1,)
SHIP(,22,"五十鈴",3,26.39,10.29,14.39,24.79,13.49,10.49,10,2,2,1.1.0.0.0,37.69,40.79,8.39,4.-1.-1.-1.-1,1,)
SHIP(,23,"由良",3,26.39,10.29,14.39,24.79,13.49,10.49,10,2,2,1.1.0.0.0,37.69,40.79,8.39,4.-1.-1.-1.-1,1,)
SHIP(,24,"大井",3,25.39,11.29,14.49,24.89,13.59,17.49,10,2,2,0.0.0.0.0,37.77,19.59,8.39,4.14.-1.-1.-1,1,)
SHIP(,25,"北上",3,25.39,10.29,14.39,24.79,13.49,15.69,10,2,2,0.0.0.0.0,36.69,19.59,8.39,4.14.-1.-1.-1,1,)
SHIP(,26,"扶桑",9,67.89,59.79,74.94,0.0,23.79,5.39,5,3,4,3.3.3.3.0,19.39,0.0,9.33,7.11.25.-1.-1,1,)
SHIP(,27,"山城",9,67.89,59.79,74.94,0.0,23.79,5.39,5,3,4,3.3.3.3.0,19.39,0.0,9.33,7.11.25.-1.-1,1,)
SHIP(,28,"皐月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,29,"文月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,30,"菊月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,31,"望月",2,13.24,5.18,6.29,18.49,7.29,10.49,10,1,2,0.0.0.0.0,37.69,16.39,4.17,1.-1.-1.-1.-1,1,)
SHIP(,32,"初雪",2,15.29,5.19,10.29,27.69,10.39,10.49,10,1,2,0.0.0.0.0,40.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,33,"叢雲",2,15.29,5.19,10.29,27.69,10.39,10.49,10,1,2,0.0.0.0.0,40.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,34,"暁",2,15.30,6.19,10.29,27.79,12.39,12.49,10,1,2,0.0.0.0.0,42.89,20.49,5.19,2.13.-1.-1.-1,1,)
SHIP(,35,"響",2,15.30,6.19,10.29,27.69,12.39,10.49,10,1,2,0.0.0.0.0,42.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,36,"雷",2,15.30,6.19,10.29,27.69,12.39,10.49,10,1,2,0.0.0.0.0,42.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,37,"電",2,15.30,6.19,10.29,27.69,12.39,10.49,10,1,2,0.0.0.0.0,42.79,20.49,5.19,2.-1.-1.-1.-1,1,)
SHIP(,38,"初春",2,16.31,6.19,10.29,27.79,12.39,12.49,10,1,2,0.0.0.0.0,43.89,21.49,5.19,2.13.-1.-1.-1,1,)
SHIP(,39,"子日",2,16.31,6.19,10.29,27.69,9.39,10.49,10,1,2,0.0.0.0.0,43.79,21.49,5.19,2.-1.-1.-1.-1,1,)
