ŠÍ‘DID,ŠÍ–¼,ŠÍí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,‘Î‹ó,‰^,‘¬—Í,Ë’ö,ƒXƒƒbƒg”,“‹Ú”,‰ñ”ğ,‘Îö,õ“G,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
1,–rŒ,2,13-24,5-18,6-29,18-59,7-29,12-49,10,1,2,0-0-0-0-0,37-79,16-39,4-17,1-37--1--1--1,1
2,”@Œ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
6,’·Œ,2,13-24,5-18,6-29,18-49,7-29,15-69,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
7,O“úŒ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
9,á,2,15-29,5-19,10-29,27-79,10-39,17-49,10,1,2,0-0-0-0-0,40-89,20-49,5-19,2-13--1--1--1,1
10,”’á,2,15-29,5-19,10-29,27-69,10-39,10-49,10,1,2,0-0-0-0-0,40-79,20-49,5-19,2--1--1--1--1,1
11,[á,2,15-29,5-19,10-29,27-69,10-39,10-49,10,1,2,0-0-0-0-0,40-79,20-49,5-19,2--1--1--1--1,1
12,ˆé”g,2,15-29,5-19,10-29,27-69,10-39,10-49,10,1,2,0-0-0-0-0,40-79,20-49,5-19,2--1--1--1--1,1
13,ˆ»”g,2,15-29,5-19,10-29,27-79,12-39,12-49,10,1,2,0-0-0-0-0,41-89,20-49,5-19,2-13--1--1--1,1
14,•~”g,2,15-29,5-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,41-79,20-49,5-19,2--1--1--1--1,1
15,Œ,2,15-29,5-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,41-79,20-49,5-19,2--1--1--1--1,1
16,’ª,2,15-29,5-19,10-29,27-69,12-39,20-79,10,1,2,0-0-0-0-0,41-79,20-49,5-19,2--1--1--1--1,1
17,—z‰Š,2,16-34,6-19,10-29,24-79,12-39,12-49,10,1,2,0-0-0-0-0,44-79,24-49,6-19,2-14--1--1--1,1
18,•s’m‰Î,2,16-34,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,44-79,24-49,6-19,2--1--1--1--1,1
19,•’ª,2,16-34,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,44-79,24-49,6-19,2--1--1--1--1,1
20,á•—,2,16-39,7-29,10-29,24-79,12-49,50-99,10,1,2,0-0-0-0-0,50-89,24-49,6-19,2-14--1--1--1,1
21,’·—Ç,3,26-39,10-29,14-49,24-89,13-59,12-49,10,2,2,1-1-0-0-0,37-79,20-59,8-39,4-14--1--1--1,1
22,ŒÜ\—é,3,26-39,10-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,37-69,40-79,8-39,4--1--1--1--1,1
23,—R—Ç,3,26-39,10-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,37-69,40-79,8-39,4--1--1--1--1,1
24,‘åˆä,3,25-39,11-29,14-49,24-89,13-59,17-49,10,2,2,0-0-0-0-0,37-77,19-59,8-39,4-14--1--1--1,1
25,–kã,3,25-39,10-29,14-39,24-79,13-49,15-69,10,2,2,0-0-0-0-0,36-69,19-59,8-39,4-14--1--1--1,1
26,•}ŒK,9,67-89,59-79,74-94,0-0,23-79,5-39,5,3,4,3-3-3-3-0,19-39,0-0,9-33,7-11-25--1--1,1
27,Ré,9,67-89,59-79,74-94,0-0,23-79,5-39,5,3,4,3-3-3-3-0,19-39,0-0,9-33,7-11-25--1--1,1
28,HŒ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
